epoch,accuracy,loss,precision_1,recall_1,val_accuracy,val_loss,val_precision_1,val_recall_1
48,0.9892220497131348,0.05196484550833702,0.9902220964431763,0.9878371953964233,0.9548913240432739,0.1888193041086197,0.9609675407409668,0.949999988079071
49,0.9867533445358276,0.058171436190605164,0.9881585240364075,0.9848265647888184,0.9614130258560181,0.16784493625164032,0.9664096832275391,0.9538043737411499
50,0.9936175346374512,0.03717901557683945,0.9943908452987671,0.9927143454551697,0.9543478488922119,0.20873622596263885,0.9598680734634399,0.948913037776947
51,0.9879575967788696,0.05601835995912552,0.9896103739738464,0.9864523410797119,0.9538043737411499,0.18985264003276825,0.9610104560852051,0.9510869383811951
52,0.988800585269928,0.05280998721718788,0.9902155995368958,0.9871748685836792,0.9554347991943359,0.18433479964733124,0.963676393032074,0.9516304135322571
53,0.9891618490219116,0.04888124018907547,0.9911814332008362,0.9880780577659607,0.95923912525177,0.18632929027080536,0.9654605388641357,0.957065224647522
54,0.9863318800926208,0.0600627101957798,0.9877371191978455,0.9845255017280579,0.9635869860649109,0.17773126065731049,0.9682191610336304,0.960326075553894
55,0.9907273650169373,0.043594133108854294,0.9919748902320862,0.9898843765258789,0.9619565010070801,0.16619178652763367,0.9681493639945984,0.958152174949646
56,0.9913294911384583,0.046118076890707016,0.9923355579376221,0.9900650382041931,0.960869550704956,0.197505921125412,0.9648544788360596,0.9548913240432739
57,0.9895231127738953,0.05340694636106491,0.9908788800239563,0.9877167344093323,0.958695650100708,0.17384999990463257,0.9617486596107483,0.95652174949646
58,0.9879575967788696,0.05669330433011055,0.9890156388282776,0.9866931438446045,0.9646739363670349,0.1689721792936325,0.9741047024726868,0.960869550704956
59,0.9903059005737305,0.04832915589213371,0.9916083216667175,0.9889811873435974,0.947282612323761,0.235114187002182,0.954395592212677,0.9440217614173889
60,0.9922928810119629,0.04113749787211418,0.9934242367744446,0.9915100932121277,0.9614130258560181,0.17120744287967682,0.9676002264022827,0.957608699798584
61,0.9878371953964233,0.05439451336860657,0.989786684513092,0.9861512780189514,0.9619565010070801,0.18257483839988708,0.9671592712402344,0.960326075553894
62,0.9866931438446045,0.05995197966694832,0.988518238067627,0.9849470257759094,0.958152174949646,0.19034983217716217,0.9627601504325867,0.9554347991943359
63,0.9921122193336487,0.040199022740125656,0.9931841492652893,0.9914498925209045,0.9619565010070801,0.17908835411071777,0.9660459756851196,0.958695650100708
64,0.9919918179512024,0.04110944643616676,0.9928808212280273,0.9909079670906067,0.95923912525177,0.1918473243713379,0.9675467610359192,0.955978274345398
65,0.9882586598396301,0.05232745036482811,0.9894348978996277,0.9868136048316956,0.9548913240432739,0.2008129358291626,0.960547924041748,0.9527173638343811
66,0.9913896918296814,0.044961921870708466,0.9925143122673035,0.989944577217102,0.957065224647522,0.20505379140377045,0.9642660617828369,0.9532608985900879
67,0.9912090301513672,0.043757472187280655,0.9923954606056213,0.9900650382041931,0.958152174949646,0.189752995967865,0.9642857313156128,0.9538043737411499
68,0.9889209866523743,0.0538555346429348,0.9900990128517151,0.9874759316444397,0.948369562625885,0.20334264636039734,0.9591836929321289,0.9451087117195129
69,0.9893425107002258,0.05233043432235718,0.9905842542648315,0.988198459148407,0.9646739363670349,0.22243428230285645,0.9681668281555176,0.958695650100708
70,0.9912090301513672,0.045260172337293625,0.9922766089439392,0.9901854395866394,0.9614130258560181,0.17921119928359985,0.9660459756851196,0.958695650100708
71,0.9895231127738953,0.04979664087295532,0.9910051226615906,0.9884393215179443,0.9630434513092041,0.16108062863349915,0.9661017060279846,0.960326075553894
72,0.9916305541992188,0.04225579649209976,0.9924576282501221,0.9903661012649536,0.955978274345398,0.193984717130661,0.9600656628608704,0.9538043737411499
73,0.9907875657081604,0.04321462661027908,0.991851270198822,0.989402711391449,0.9532608985900879,0.201829195022583,0.9641082286834717,0.948913037776947
74,0.9894629120826721,0.05161217600107193,0.9907647967338562,0.9883188605308533,0.9548913240432739,0.187296062707901,0.9609460830688477,0.949456512928009
75,0.9892822504043579,0.05098752677440643,0.9904606938362122,0.9877769947052002,0.9548913240432739,0.2086540013551712,0.9600219130516052,0.9527173638343811
76,0.9915100932121277,0.043906085193157196,0.9926381707191467,0.9904865026473999,0.9614130258560181,0.16499875485897064,0.9649890661239624,0.958695650100708
77,0.9916305541992188,0.0433322973549366,0.99263596534729,0.9901854395866394,0.960869550704956,0.20013821125030518,0.9622744917869568,0.95652174949646
78,0.9886801838874817,0.054302629083395004,0.9897940754890442,0.9868738055229187,0.957608699798584,0.17284196615219116,0.9643835425376892,0.95652174949646
79,0.9908477663993835,0.04430417716503143,0.99173903465271,0.9903059005737305,0.9554347991943359,0.22492599487304688,0.9599561095237732,0.9510869383811951
80,0.9928348064422607,0.041041456162929535,0.9935460686683655,0.9918111562728882,0.9630434513092041,0.17898592352867126,0.9682539701461792,0.9614130258560181
81,0.9916305541992188,0.04198349639773369,0.9926395416259766,0.9906671643257141,0.958152174949646,0.19437067210674286,0.9607415199279785,0.957608699798584
82,0.9927745461463928,0.03906337544322014,0.9936044216156006,0.9915703535079956,0.9641304612159729,0.17439502477645874,0.9666666388511658,0.9614130258560181
83,0.9902456402778625,0.04637550935149193,0.9915519952774048,0.989402711391449,0.9548913240432739,0.20830342173576355,0.9610745906829834,0.9527173638343811
84,0.9918111562728882,0.03943633660674095,0.9925823211669922,0.9910284280776978,0.960326075553894,0.16404111683368683,0.9665753245353699,0.958695650100708
85,0.9876565337181091,0.05394461005926132,0.9891947507858276,0.9866931438446045,0.960326075553894,0.19146953523159027,0.9638752341270447,0.957065224647522
86,0.9904263019561768,0.04831673577427864,0.9910736083984375,0.989402711391449,0.960326075553894,0.17691411077976227,0.9644420146942139,0.958152174949646
87,0.9916907548904419,0.04185127839446068,0.992999792098999,0.9907875657081604,0.9543478488922119,0.21628327667713165,0.9598901271820068,0.949456512928009
88,0.9915100932121277,0.04200230538845062,0.9924539923667908,0.9898843765258789,0.960326075553894,0.1746646612882614,0.9644614458084106,0.958695650100708
89,0.9921122193336487,0.041624654084444046,0.9928200840950012,0.9907875657081604,0.9510869383811951,0.23830555379390717,0.9576457738876343,0.946195662021637
90,0.989944577217102,0.046134404838085175,0.9916093349456787,0.9891016483306885,0.9543478488922119,0.20431828498840332,0.9615806937217712,0.9521738886833191
91,0.989402711391449,0.048986684530973434,0.9904595017433167,0.9876565337181091,0.9532608985900879,0.21290941536426544,0.9583789706230164,0.9510869383811951
92,0.9925337433815002,0.03753463551402092,0.9932469129562378,0.9918714165687561,0.9543478488922119,0.17576143145561218,0.963676393032074,0.9516304135322571
93,0.991148829460144,0.04529667645692825,0.9918552041053772,0.9898843765258789,0.9641304612159729,0.16293345391750336,0.9708791375160217,0.960326075553894
94,0.993557333946228,0.034730665385723114,0.9943301677703857,0.9925939440727234,0.95652174949646,0.22741816937923431,0.9620879292488098,0.9516304135322571
95,0.9865727424621582,0.05686451494693756,0.988105297088623,0.9853684902191162,0.9554347991943359,0.2329070270061493,0.9590163826942444,0.9538043737411499
96,0.9918714165687561,0.03966943174600601,0.9930610060691833,0.9909682273864746,0.957608699798584,0.1972121149301529,0.9637760519981384,0.9543478488922119
97,0.9913896918296814,0.04115794971585274,0.9925211071968079,0.9908477663993835,0.958695650100708,0.16510754823684692,0.9649314880371094,0.957065224647522
98,0.9906671643257141,0.04169749468564987,0.9916741847991943,0.9897037744522095,0.949999988079071,0.22626930475234985,0.9602867960929871,0.946195662021637
99,0.9892822504043579,0.0469527505338192,0.9905853867530823,0.9883188605308533,0.9532608985900879,0.2188846617937088,0.9584017395973206,0.9516304135322571
